0.02871228,0.01435614,0.01435614,0.01435614,0.02871228,0.12920527,0.0,0.05742456,0.01435614,0.05742456,0.0,0.08613685,0.04306842,0.01435614,0.04306842,0.18662983,0.02871228,0.0,0.0,0.01435614,0.1310824,0.09368599
0.10713088,0.0,0.03060882,0.06121764,0.03060882,0.01530441,0.0,0.09182646,0.04591323,0.03060882,0.0,0.07652205,0.03060882,0.09182646,0.03060882,0.01530441,0.0,0.04591323,0.0,0.01530441,0.15244222,0.12825047
0.05142322,0.0128558,0.03856741,0.05142322,0.0128558,0.03856741,0.02571161,0.03856741,0.06427902,0.10284643,0.03856741,0.02571161,0.0,0.05142322,0.03856741,0.02571161,0.03856741,0.0128558,0.0,0.0128558,0.14502208,0.1736203
0.02254288,0.02254288,0.0,0.13525728,0.02254288,0.02254288,0.0,0.09017152,0.0,0.02254288,0.02254288,0.0,0.04508576,0.04508576,0.04508576,0.02254288,0.04508576,0.04508576,0.0,0.06762864,0.14431151,0.17940211
0.04391033,0.0,0.04391033,0.04391033,0.04391033,0.05854711,0.04391033,0.01463678,0.05854711,0.05854711,0.0,0.04391033,0.04391033,0.04391033,0.01463678,0.02927355,0.04391033,0.11709422,0.0,0.0,0.12797086,0.1255535
0.02863841,0.0,0.05727682,0.0,0.08591523,0.05727682,0.0,0.0,0.0,0.14319205,0.0,0.0,0.02863841,0.05727682,0.02863841,0.14319205,0.02863841,0.0,0.0,0.05727682,0.12157144,0.1624683
0.02750421,0.0,0.0,0.05500842,0.05500842,0.0,0.02750421,0.0,0.05500842,0.13752104,0.0,0.13752104,0.02750421,0.0,0.0,0.05500842,0.02750421,0.02750421,0.02750421,0.08251263,0.14251146,0.1148749
0.11988035,0.01998006,0.01998006,0.0,0.09990029,0.03996012,0.0,0.07992023,0.01998006,0.07992023,0.0,0.05994018,0.0,0.0,0.0,0.03996012,0.11988035,0.05994018,0.0,0.01998006,0.10693172,0.11384599
0.0,0.0,0.0,0.04787063,0.03191375,0.0,0.01595688,0.0,0.04787063,0.07978438,0.0,0.01595688,0.23935314,0.03191375,0.04787063,0.09574126,0.0638275,0.0638275,0.0,0.0,0.11987809,0.098235
0.26279233,0.0,0.0,0.0,0.0,0.0,0.06569808,0.06569808,0.0,0.06569808,0.0,0.06569808,0.0,0.0,0.13139616,0.06569808,0.0,0.0,0.0,0.0,0.18937536,0.08794574
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05646212,0.0,0.16938637,0.05646212,0.05646212,0.16938637,0.0,0.0,0.05646212,0.05646212,0.11292425,0.05646212,0.0,0.10059234,0.10893793
0.08328337,0.02776112,0.04164168,0.04164168,0.04164168,0.02776112,0.0,0.05552225,0.05552225,0.08328337,0.01388056,0.04164168,0.05552225,0.0,0.04164168,0.01388056,0.04164168,0.04164168,0.0,0.0,0.15019079,0.14190057
0.13057002,0.0,0.0,0.06528501,0.03264251,0.06528501,0.0,0.0,0.0,0.13057002,0.0,0.03264251,0.0,0.03264251,0.03264251,0.16321253,0.0,0.0,0.0,0.03264251,0.13016507,0.15169982
0.04136374,0.04136374,0.0,0.08272748,0.0,0.0,0.04136374,0.08272748,0.04136374,0.04136374,0.0,0.04136374,0.04136374,0.04136374,0.04136374,0.0,0.04136374,0.04136374,0.04136374,0.0,0.18284833,0.1553318
0.10922973,0.0,0.0,0.05461487,0.05461487,0.0,0.0,0.0,0.1638446,0.0,0.0,0.10922973,0.05461487,0.0,0.05461487,0.05461487,0.05461487,0.0,0.0,0.0,0.14072698,0.14927974
0.06640946,0.02656378,0.05312757,0.06640946,0.02656378,0.03984568,0.02656378,0.06640946,0.0,0.05312757,0.01328189,0.02656378,0.05312757,0.01328189,0.05312757,0.06640946,0.01328189,0.0,0.02656378,0.02656378,0.137094,0.14568382
0.0,0.0,0.0,0.07672136,0.0,0.07672136,0.0,0.0,0.07672136,0.07672136,0.0,0.07672136,0.0,0.0,0.0,0.07672136,0.07672136,0.0,0.0,0.15344272,0.1522521,0.15725566
0.13840874,0.0,0.06920437,0.08650546,0.0,0.0,0.01730109,0.03460218,0.01730109,0.01730109,0.03460218,0.0,0.0,0.03460218,0.10380655,0.05190328,0.01730109,0.03460218,0.0,0.0,0.16405357,0.17850493
0.07944266,0.0,0.07944266,0.07944266,0.0,0.05296177,0.02648089,0.07944266,0.0,0.07944266,0.05296177,0.0,0.0,0.0,0.02648089,0.02648089,0.10592355,0.05296177,0.0,0.0,0.14419532,0.11433986
0.0,0.0245591,0.0491182,0.0245591,0.0245591,0.0245591,0.0,0.0245591,0.07367731,0.0491182,0.0491182,0.0245591,0.0245591,0.0,0.0245591,0.07367731,0.0491182,0.07367731,0.0,0.09823641,0.12363585,0.16415019
0.11590168,0.0,0.08692626,0.0,0.02897542,0.08692626,0.0,0.02897542,0.05795084,0.05795084,0.02897542,0.02897542,0.0,0.05795084,0.0,0.0,0.02897542,0.11590168,0.02897542,0.0,0.1297388,0.11690027
0.0298537,0.0,0.01492685,0.0,0.01492685,0.07463425,0.0,0.19404904,0.0298537,0.04478055,0.01492685,0.01492685,0.0,0.0298537,0.04478055,0.0298537,0.01492685,0.07463425,0.01492685,0.0597074,0.13146848,0.1669696
0.09544286,0.0,0.01908857,0.01908857,0.05726572,0.11453143,0.0,0.0,0.05726572,0.01908857,0.01908857,0.01908857,0.03817714,0.03817714,0.01908857,0.0,0.01908857,0.07635429,0.0,0.05726572,0.16409113,0.16780884
0.0,0.0,0.27866313,0.09288771,0.0,0.0,0.0,0.09288771,0.0,0.09288771,0.0,0.0,0.0,0.0,0.0,0.0,0.09288771,0.0,0.0,0.09288771,0.16237373,0.0945246
0.02703998,0.05407995,0.02703998,0.02703998,0.05407995,0.05407995,0.02703998,0.05407995,0.08111993,0.0,0.02703998,0.0,0.0,0.0,0.10815991,0.02703998,0.05407995,0.05407995,0.0,0.0,0.18656861,0.13743196
0.05217729,0.02608865,0.0,0.05217729,0.0,0.07826594,0.0,0.13044324,0.02608865,0.07826594,0.0,0.05217729,0.02608865,0.05217729,0.05217729,0.02608865,0.0,0.02608865,0.0,0.0,0.18016319,0.14153198
0.08567207,0.0,0.02141802,0.04283603,0.02141802,0.10709009,0.0,0.08567207,0.0,0.02141802,0.02141802,0.0,0.06425405,0.02141802,0.02141802,0.02141802,0.10709009,0.08567207,0.02141802,0.0,0.10931488,0.14105451
0.05232533,0.05232533,0.10465066,0.05232533,0.05232533,0.10465066,0.0,0.10465066,0.05232533,0.05232533,0.0,0.05232533,0.05232533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14224896,0.12519643
0.04873386,0.0,0.09746772,0.04873386,0.0,0.09746772,0.0,0.04873386,0.04873386,0.03248924,0.0,0.0,0.06497848,0.01624462,0.03248924,0.03248924,0.04873386,0.09746772,0.01624462,0.0,0.12871703,0.14027509
0.08513717,0.0,0.02837906,0.02837906,0.02837906,0.05675812,0.0,0.08513717,0.02837906,0.05675812,0.0,0.0,0.02837906,0.0,0.08513717,0.02837906,0.05675812,0.05675812,0.0,0.02837906,0.17483049,0.14407212
0.06142569,0.0,0.0,0.06142569,0.06142569,0.06142569,0.0,0.06142569,0.0,0.12285138,0.0,0.0,0.0,0.0,0.0,0.18427707,0.12285138,0.06142569,0.0,0.0,0.09698994,0.10447607
0.04187225,0.01395742,0.0,0.1535316,0.04187225,0.08374451,0.0,0.05582967,0.04187225,0.06978709,0.0,0.01395742,0.01395742,0.0,0.0,0.08374451,0.06978709,0.04187225,0.0,0.01395742,0.1264756,0.13378125
0.06944543,0.0,0.0,0.0,0.06944543,0.04629696,0.02314848,0.02314848,0.02314848,0.09259391,0.02314848,0.02314848,0.04629696,0.0,0.06944543,0.02314848,0.0,0.11574239,0.02314848,0.02314848,0.15801646,0.14752922
0.11108254,0.0,0.14811005,0.07405502,0.0,0.0,0.0,0.03702751,0.14811005,0.03702751,0.0,0.0,0.0,0.0,0.03702751,0.03702751,0.0,0.03702751,0.0,0.0,0.14848808,0.18501671
0.08836614,0.0,0.02945538,0.01472769,0.05891076,0.08836614,0.02945538,0.02945538,0.01472769,0.01472769,0.02945538,0.04418307,0.02945538,0.07363845,0.02945538,0.05891076,0.05891076,0.05891076,0.0,0.0,0.12312862,0.12575918
0.11316642,0.0,0.03772214,0.03772214,0.03772214,0.0,0.07544428,0.03772214,0.07544428,0.03772214,0.0,0.03772214,0.0,0.03772214,0.0,0.03772214,0.03772214,0.11316642,0.0,0.03772214,0.09186837,0.15368881
0.0421261,0.01404203,0.05616813,0.0421261,0.01404203,0.07021017,0.0,0.05616813,0.0421261,0.09829423,0.0,0.0421261,0.01404203,0.0,0.01404203,0.0421261,0.07021017,0.07021017,0.0,0.02808407,0.14381206,0.14004424
0.05232612,0.0,0.0,0.03488408,0.05232612,0.01744204,0.01744204,0.03488408,0.0,0.05232612,0.01744204,0.01744204,0.03488408,0.05232612,0.08721021,0.06976817,0.05232612,0.01744204,0.0,0.05232612,0.16165675,0.17554568
0.12692582,0.0,0.0,0.08461721,0.04230861,0.04230861,0.0,0.0,0.0,0.04230861,0.0,0.12692582,0.04230861,0.0,0.0,0.08461721,0.04230861,0.08461721,0.0,0.04230861,0.11052417,0.12792092
0.09124945,0.03041648,0.0,0.01520824,0.04562473,0.01520824,0.0,0.03041648,0.01520824,0.10645769,0.01520824,0.0,0.04562473,0.01520824,0.03041648,0.04562473,0.07604121,0.07604121,0.04562473,0.03041648,0.1262939,0.14371048
0.06213833,0.03106916,0.06213833,0.06213833,0.03106916,0.06213833,0.0,0.03106916,0.0,0.06213833,0.0,0.03106916,0.0,0.0,0.06213833,0.03106916,0.0,0.03106916,0.0,0.06213833,0.22179872,0.15681803
