0.338,1.629,-0.922,-1.93,0.166,-0.241,0.405,0.373,-0.858,0.222,-0.116,0.38,1.316,-0.712,-1.475,0.362,0.33,-0.515,0.02,1.107,-0.333,-0.088,-0.202,0.065,0.593,0.364,-0.745,0.416,-0.751,0.34,0.438,-0.288,0.165,-0.354,-1.079,0.323,0.276,0.864,0.167,0.208
-0.205,0.212,-0.501,-1.165,-1.0,0.864,-0.088,-1.248,-0.86,-0.277,-0.256,-0.515,-0.513,-2.211,-0.749,-0.774,1.12,-1.076,-1.917,0.083,-0.111,0.057,-0.472,-0.045,-0.636,-1.297,0.123,-0.653,0.025,-0.696,-0.642,-0.683,-0.372,0.477,-0.151,-0.212,-0.711,-0.195,-1.364,-0.091
-1.292,0.122,1.069,0.718,-0.413,-3.548,-0.08,-0.646,0.191,-0.844,-0.691,0.114,0.82,0.164,0.116,-0.71,0.064,-0.262,0.001,-0.241,0.532,0.083,0.431,0.331,-2.082,-2.203,-0.497,-2.069,0.111,-2.483,-0.549,-0.478,-0.785,-0.057,0.087,-0.335,-0.165,-1.616,-0.662,-0.885
-0.716,-0.694,-0.498,-0.441,0.0,4.777,-0.289,-0.035,-0.531,0.25,0.231,-1.014,-0.226,-0.157,1.288,-1.545,-0.223,-0.597,-1.701,-0.017,-0.015,-1.599,-0.507,-0.539,-0.083,-0.328,-0.459,-1.956,-0.554,-1.293,-0.333,-1.173,-0.168,-0.258,-1.125,-0.811,-0.59,-1.662,-1.948,0.141
-1.21,-0.569,-3.357,-2.773,-1.29,-1.518,-0.364,-0.849,-0.669,-1.222,-0.576,-0.642,-0.071,-1.278,-1.169,-0.131,0.091,-0.434,0.114,-0.622,1.637,0.382,1.107,-1.476,1.244,-0.456,-0.2,1.182,-0.439,1.544,0.49,0.662,0.178,-0.163,0.878,0.344,0.1,0.378,-0.05,0.157
-0.763,-2.521,0.236,-0.501,0.855,0.993,0.283,0.348,0.285,-0.121,-0.497,1.252,-0.376,-0.157,0.29,-0.041,-0.615,-0.289,0.09,0.809,0.737,2.728,-1.195,-0.361,-1.217,2.16,3.285,-0.23,-0.057,-0.453,-0.165,-0.344,-1.847,-0.024,-0.005,-0.053,0.15,-0.421,-0.29,0.594
0.15,-0.282,-0.529,-0.914,-0.491,-1.56,-0.135,-0.995,-0.777,-0.81,-0.272,-0.123,0.035,-0.546,-0.728,0.099,-0.395,-0.676,-0.16,-0.286,0.458,-0.895,-2.39,-0.336,-0.639,-1.242,0.248,-0.51,-1.341,0.13,0.558,-1.315,-0.271,-0.951,-1.184,-0.054,-0.359,-0.915,-1.614,-0.473
-0.143,0.443,-1.638,-0.707,-0.516,-0.626,0.17,-2.527,-0.749,-1.402,-0.936,-0.758,-0.149,0.011,0.834,-0.307,0.203,-1.232,-1.402,-0.063,-0.293,-0.123,-0.263,0.425,-0.367,-1.143,-1.365,-0.811,-0.675,-0.758,-0.447,-0.223,-0.09,-0.56,-1.087,0.281,-0.241,-0.708,-0.937,-1.338
0.076,-0.002,-0.708,0.996,-0.015,-0.048,0.182,0.797,0.941,0.127,-1.034,-0.163,0.86,0.326,0.273,-0.194,0.07,0.765,-0.289,-0.381,-0.44,-0.016,-1.101,-0.468,-0.908,-0.783,-0.549,-0.615,-0.329,-0.733,0.437,-1.002,0.075,-0.294,-0.408,-0.683,-0.179,-0.9,-0.738,-0.83
0.235,-0.622,-0.235,0.146,-0.148,0.033,-0.173,0.839,0.037,0.656,0.189,-1.264,2.393,0.22,0.105,-0.705,-0.333,0.362,0.089,-0.413,0.064,0.312,0.242,0.033,-0.374,0.199,0.433,0.269,-0.63,0.408,0.312,0.451,2.069,-0.089,-0.372,0.237,-0.723,0.638,-0.155,0.066
-0.01,0.11,0.333,0.513,-0.422,-0.489,0.19,0.153,-0.927,-0.01,0.205,-0.197,-0.08,0.071,-0.89,-0.48,-0.108,-0.249,-0.184,-0.256,1.0,0.333,-0.06,-0.652,0.083,0.097,0.042,-0.438,0.258,-0.333,0.152,0.42,-0.016,-0.271,-0.333,0.083,0.063,-0.396,0.302,0.052
0.383,0.41,0.64,1.732,0.567,-0.27,-0.265,0.107,0.867,-0.611,-0.174,-1.954,-0.068,0.659,0.14,-0.377,0.552,0.867,-1.003,0.52,0.195,0.507,-1.342,-0.78,-1.669,-0.072,0.189,-0.963,-0.549,-0.264,0.037,-0.058,-0.484,-0.239,-0.278,0.393,0.436,-0.991,-0.541,-0.583
-0.003,0.163,-0.799,-3.293,-0.173,0.0,-1.109,-2.102,-1.578,-0.102,0.51,-1.333,-0.98,-7.67,-1.895,0.116,0.667,-1.109,-0.228,0.058,-0.294,0.563,1.167,3.441,-0.473,-0.8,0.967,-0.388,1.241,-0.588,-0.661,1.4,-3.151,5.706,1.453,-0.065,-0.4,0.053,0.253,-0.204
0.069,0.214,0.482,1.125,0.618,0.882,0.04,1.568,0.249,1.25,0.35,1.168,-0.889,0.981,-0.462,0.266,-0.383,0.709,-0.21,-0.081,-0.157,0.259,0.496,0.36,0.015,0.396,-0.983,1.031,0.951,0.671,0.496,-0.094,0.306,-0.011,-0.026,0.121,0.879,1.084,0.098,-0.548
0.395,-0.124,-0.687,0.001,-0.593,-0.381,0.171,-0.582,0.167,0.174,0.173,0.075,0.211,-0.298,0.57,0.228,0.078,-0.95,-0.173,-0.281,-0.159,-0.115,-0.429,0.161,0.094,0.495,0.456,-0.371,0.821,-0.265,-0.524,0.051,-0.367,0.449,0.009,-0.273,-0.063,-0.391,-0.182,-0.313
0.283,0.044,0.975,-0.379,0.947,-0.001,0.119,0.785,-0.062,-0.986,-0.109,0.568,-0.028,-0.271,1.66,-0.208,-0.094,0.401,0.089,-0.048,-0.696,-0.173,-1.586,-1.911,-0.82,-0.89,-0.926,-3.041,-3.455,-3.585,-1.61,-2.109,-1.156,-0.868,-2.441,-0.715,-0.392,-2.542,0.808,0.297
0.063,-0.982,-0.024,-0.926,0.473,1.953,-0.271,0.177,-0.584,1.598,1.312,-0.167,2.944,-0.427,-0.98,-0.791,-1.415,-0.173,-0.223,-0.792,0.162,0.656,-0.09,0.498,-0.03,1.167,0.096,0.746,0.721,0.575,0.726,0.792,-1.611,0.31,0.465,1.415,1.256,0.83,0.128,-0.189
-0.287,-0.09,-0.192,0.338,0.038,-0.905,0.155,1.555,1.824,0.293,0.243,-1.127,0.328,-0.054,0.755,-0.423,-0.149,0.529,-0.065,-0.423,-0.377,0.09,-0.55,-0.55,-0.576,-0.242,0.236,0.38,-0.5,-0.175,-0.448,-1.215,-0.455,-0.777,-0.893,-0.49,0.153,-0.238,-0.264,-0.687
-0.222,-0.036,-0.28,-0.468,-0.252,-0.72,-0.278,-0.864,-0.369,-0.765,-0.241,-1.191,-0.077,-0.325,-0.386,-0.398,-0.255,-0.437,-0.058,-0.138,0.119,-0.116,-0.951,-0.672,-0.639,-1.02,-0.117,-0.398,-0.226,-0.792,-0.696,-0.207,-0.025,-0.126,-0.318,-0.014,0.136,-0.528,-0.218,-0.177
-0.186,1.268,-0.613,1.087,0.808,-0.444,-0.134,1.761,1.472,1.468,3.055,-0.312,0.043,0.534,-0.322,0.207,-0.583,1.029,-0.322,0.116,0.667,-0.812,-2.99,-2.273,-0.548,-1.414,-1.936,-1.92,-1.978,-1.625,-1.007,-2.787,0.032,-1.244,-3.19,-0.382,0.01,-0.982,-0.428,-0.478
0.507,-0.001,0.314,0.141,-3.349,0.381,0.86,0.5,-0.839,-0.04,0.138,1.042,-3.407,-0.14,-0.321,0.414,-0.117,1.442,-0.539,-1.2,-1.298,-0.557,0.011,0.92,-0.543,0.19,0.084,-0.778,-0.288,-0.068,-0.128,-1.644,0.155,0.75,0.498,-0.1,-0.219,-0.785,-0.632,-0.333
0.018,-0.114,1.325,1.345,0.533,-0.252,0.202,1.98,2.0,1.481,0.321,0.617,0.403,1.026,1.083,0.443,-0.169,0.875,0.407,0.734,0.374,0.151,-1.048,-0.387,-1.772,-0.726,-1.108,-0.299,-0.308,-0.654,-0.091,0.046,-0.199,-0.502,0.117,-0.045,-0.236,-0.21,-0.692,-2.124
-0.437,-0.078,-2.523,-0.92,-0.383,-0.756,-0.079,-0.721,0.149,-1.004,-0.888,-0.622,-0.276,0.323,-0.939,-0.285,0.17,-0.534,-1.18,-0.187,-0.153,-0.15,-0.928,-0.797,-1.324,0.022,-0.023,-0.078,-1.002,-0.141,0.05,-0.146,-0.746,-0.433,-2.572,-0.072,-0.268,-0.552,-0.501,-0.185
-0.415,-0.53,-0.07,-0.654,-0.639,-3.412,-0.11,-1.887,-0.75,-1.979,-1.054,1.074,-0.658,-1.201,-0.354,0.383,0.309,-0.882,0.073,-0.177,-0.514,-0.39,0.181,0.069,0.09,-2.5,0.12,0.802,-0.062,0.593,-0.687,-0.25,-0.753,-0.177,-0.272,-0.083,-0.907,0.375,-0.247,0.066
0.146,-0.022,0.389,-0.09,0.104,0.343,-0.245,0.803,0.052,0.174,0.157,0.203,0.774,-0.023,-0.194,0.396,-0.076,0.825,-0.016,0.096,-1.275,0.115,0.201,0.12,0.437,-0.221,-0.317,0.879,0.001,1.217,0.821,-0.357,0.887,0.071,0.034,-0.859,-0.096,0.023,-0.112,0.143
1.187,-0.19,0.035,0.542,0.0,0.127,0.271,-0.017,0.344,-0.127,-0.033,0.024,-1.103,0.757,0.584,0.103,-0.01,0.149,5.322,0.358,2.059,0.156,-0.967,-0.507,-0.4,-0.013,0.11,0.311,-0.346,-0.665,-0.135,-0.351,-1.207,-0.288,0.001,-0.209,-0.351,0.693,-0.596,-0.032
0.919,0.16,-0.363,-0.444,-0.212,0.318,1.786,-1.028,-0.722,-0.361,-0.216,-1.298,0.09,-0.555,-1.259,0.271,0.424,-0.673,0.02,1.604,-0.383,-0.135,-0.454,0.0,-0.631,-2.145,-1.157,-1.647,0.235,-1.012,-0.395,-0.928,0.004,-0.052,0.331,-0.032,0.267,-1.891,-0.209,-1.273
-0.25,-1.143,0.223,0.946,-0.326,0.594,-0.066,1.354,1.501,0.489,0.466,0.353,1.623,1.182,1.021,0.53,1.137,0.989,-0.397,-0.941,-0.377,0.357,-1.304,-1.222,0.331,0.102,-0.097,0.499,0.297,0.678,-0.012,-0.576,-0.617,-0.584,0.522,-0.097,-0.972,0.503,0.554,0.131
-0.709,-0.581,-0.93,-1.413,0.225,0.217,-0.267,-1.738,-1.182,-0.684,-0.259,-0.171,-0.123,-0.618,-1.188,-0.636,-0.363,-1.157,0.191,0.163,0.07,-0.093,-0.151,-1.095,-0.556,-1.433,-0.133,-0.768,-0.911,-0.856,-0.134,-0.472,-0.07,-0.551,-1.518,-0.77,0.038,-0.66,-0.015,-0.09
0.152,-0.222,-0.479,-1.578,-0.412,0.166,0.486,-0.861,-0.317,0.186,-0.462,0.706,-1.676,-0.654,0.538,0.582,-0.029,-0.891,-0.162,-0.167,-0.593,-0.222,-0.899,-1.28,-0.215,0.999,-0.395,0.836,-0.289,-0.114,0.037,0.32,-1.108,-0.6,-0.49,0.122,-0.006,0.498,-0.118,-0.285
-0.726,-0.09,2.383,1.771,-0.191,-0.179,-0.567,0.741,-1.22,0.789,0.623,0.918,-0.048,-0.135,-1.774,-0.359,-0.354,0.006,-0.568,-0.428,0.13,-0.083,1.42,2.228,-1.447,-1.199,-0.075,-1.631,0.222,-0.694,-0.121,0.516,1.813,0.193,-0.129,-0.068,0.425,-0.527,-0.337,-1.805
-0.191,-0.796,-1.455,-1.534,-0.329,-0.106,-0.546,-0.885,-0.806,-0.249,-0.421,-0.547,0.032,-1.231,-1.35,-0.431,-0.178,-0.671,0.001,-0.06,-0.171,0.125,-0.129,-1.236,-0.316,0.471,0.281,0.61,-0.898,-0.049,-0.034,-0.184,-0.167,-0.585,-0.442,0.149,0.25,0.393,-0.109,0.0
-0.652,0.821,-1.793,-0.269,1.151,-0.276,0.231,-2.023,0.546,-0.957,0.725,-1.343,1.373,0.047,0.895,-0.142,0.554,-0.512,1.03,1.496,0.041,-0.104,0.684,-0.363,-1.157,0.51,0.167,-1.543,0.073,-0.715,-0.519,-0.336,-0.938,-0.207,1.154,-1.146,-0.428,-0.658,0.72,-0.619
0.024,0.044,0.899,0.687,0.299,0.003,0.416,0.611,0.026,0.721,-0.155,1.597,0.367,0.603,0.778,-0.043,-0.194,0.322,-0.204,-0.114,-0.431,0.107,-0.23,-0.126,-0.419,-0.499,0.569,-0.294,-0.674,-0.76,-0.078,-1.31,0.695,0.215,0.234,-0.711,-0.341,-0.556,-0.037,-0.016
0.159,0.399,-1.273,-0.57,1.491,1.642,0.334,-2.349,-0.125,-0.355,-0.271,0.056,0.031,-0.398,-0.095,-0.111,0.892,-0.922,-0.293,0.923,0.208,-0.226,-1.711,-1.005,-1.686,-2.148,-0.473,-4.439,-0.299,-3.538,-1.841,-1.824,0.02,-0.363,0.066,-1.118,0.626,-2.93,-2.774,-0.529
-0.132,-0.268,-0.932,-1.168,-0.572,-1.14,-0.262,-1.188,-0.604,-1.068,-0.625,-1.021,-0.078,-0.782,0.018,-0.812,-0.303,-0.585,-0.259,-0.377,-0.011,0.087,0.098,0.367,0.403,0.573,-0.013,0.574,0.94,0.189,0.378,-0.059,0.078,-0.609,0.356,-0.13,-0.335,0.342,0.155,0.094
-0.25,-0.02,0.571,0.893,0.134,8.623,-0.08,2.098,0.444,2.373,1.176,-0.449,-0.002,0.641,-0.038,1.143,0.17,0.837,0.098,0.286,0.25,-0.422,-2.5,-3.0,-0.604,2.474,-1.771,-2.188,-1.547,-2.214,-0.589,-3.526,-0.172,-1.547,-2.422,-1.333,-0.354,-2.297,-0.354,0.0
0.174,0.082,1.684,-0.141,-0.87,-0.811,0.594,-0.162,-0.491,0.016,0.311,1.576,0.673,-0.271,-0.175,-0.435,-0.264,0.401,-0.249,-0.88,-0.278,-0.25,-1.29,-0.69,-0.458,-0.028,0.055,0.186,-0.137,-0.152,-0.043,-0.776,0.272,-0.88,-0.146,-0.556,0.138,0.18,-0.596,-0.749
0.115,-0.02,2.077,1.737,1.04,0.117,0.13,-0.241,1.134,0.835,0.278,0.55,-0.922,0.896,0.806,0.271,0.093,-0.018,-1.156,0.446,-0.294,0.766,-0.258,-0.115,-0.513,-0.17,-1.017,-0.28,-0.37,-1.766,-0.371,-0.497,-0.664,-0.333,0.262,-0.284,-0.11,-0.37,-0.095,-0.1
-0.751,-0.084,0.082,0.848,-0.069,-0.134,-0.063,0.646,1.924,1.62,-0.217,0.619,-0.134,1.367,2.144,-0.096,-0.239,0.06,-0.309,-0.487,0.956,0.112,-0.242,0.578,2.441,0.084,-0.165,0.201,0.741,-0.151,-0.775,-0.328,0.106,0.719,1.998,0.206,0.02,-0.684,0.246,0.201
-0.367,-0.033,0.282,-0.568,-1.312,0.231,0.424,-0.612,-1.695,-0.908,0.102,0.909,-1.346,-0.962,-1.511,-0.396,-0.872,-0.234,-0.445,-1.023,-0.258,-0.109,0.582,0.145,-0.354,-0.262,0.433,0.017,0.831,0.204,0.22,-0.529,1.208,0.289,0.261,-0.713,-0.847,0.783,-0.199,-0.552
0.284,-0.267,-0.76,-0.74,-0.318,4.091,-0.343,-0.548,-0.623,-0.502,-0.008,1.037,-0.466,-0.82,-0.622,0.359,0.323,-0.372,0.13,0.234,-0.239,-0.27,0.187,0.075,0.323,3.34,0.235,0.89,0.111,1.275,0.527,1.192,-0.201,0.25,-0.082,0.154,0.091,0.654,0.08,0.031
-1.406,0.012,-1.329,-0.505,-1.127,1.086,0.092,-1.298,-0.107,-1.215,-0.17,-2.176,-0.497,-0.111,-0.245,-1.162,-0.896,-0.602,-1.425,-1.351,0.649,-0.079,0.441,0.113,-1.637,-0.054,-0.459,-0.633,0.672,-0.731,-0.232,0.377,-0.761,-0.428,1.387,0.412,-0.156,-0.96,-0.508,-1.188
-0.537,-0.312,-1.562,-0.688,-0.816,-0.904,-0.712,-1.518,-0.41,-2.143,-0.839,-0.582,-0.526,-1.02,-0.062,-0.881,-0.382,-1.099,-0.418,-0.836,-0.065,0.132,-1.506,-0.212,0.298,-0.358,0.392,-0.294,-0.184,-0.123,0.357,-0.654,0.518,0.006,-0.654,-0.232,0.078,-0.2,0.268,0.474
0.024,-0.438,-0.327,-1.559,-0.177,-0.022,-0.32,0.323,-0.295,-0.072,-0.214,-0.268,0.686,-0.958,-0.379,-0.076,-0.123,0.213,-0.281,-0.817,-0.049,-0.901,-1.899,-3.766,-2.934,-0.703,0.087,-2.553,-1.318,-1.436,-0.925,-0.663,-0.852,-2.21,-1.473,-0.678,-0.169,-1.454,-0.818,-2.014
0.412,-0.244,0.461,-0.108,-0.223,1.829,-0.28,-0.51,-0.393,0.224,0.148,-0.129,0.118,-0.164,0.038,0.098,-0.324,-0.872,0.018,0.418,0.344,0.036,-0.101,-0.325,-1.799,0.099,-0.122,-0.651,0.094,-0.488,-0.314,-0.623,0.574,-0.513,-0.577,-0.263,-0.481,-0.249,-0.099,-0.407
-0.566,0.151,0.167,-0.002,-2.707,-1.569,0.369,-0.056,0.139,0.031,-0.015,0.306,-0.168,-0.361,0.361,0.185,0.054,0.222,-0.622,-1.557,-1.194,-0.354,-1.618,-1.134,-2.179,-0.509,-0.275,-0.701,-1.03,-0.924,-0.251,-1.106,-0.49,-1.312,-0.585,-2.283,-0.484,-0.284,-0.291,-1.014
0.097,-0.184,-1.328,-1.299,-0.998,-0.195,-0.927,-0.427,-0.649,-1.312,-0.438,-1.365,-0.408,-0.581,-0.34,-0.34,0.078,-0.083,-0.632,1.366,0.117,-0.007,-1.053,0.2,1.227,-0.366,-0.462,-0.849,0.278,-1.401,-0.337,-3.107,0.535,-0.009,0.143,-0.944,0.113,-0.257,-0.655,-0.066
0.325,-0.557,0.251,0.776,-0.027,0.33,-0.055,-1.277,0.311,-1.134,-0.712,-1.238,0.046,0.187,0.295,-0.155,-0.292,-1.002,-0.395,-0.302,-0.629,-0.532,-0.434,0.061,-2.05,-1.023,0.095,-1.535,-0.511,-1.853,-0.661,-0.866,-0.815,0.441,-0.026,-0.491,-0.682,-0.573,-0.781,-1.18
0.035,-0.146,-0.026,-0.23,-0.016,-0.083,-0.432,-0.711,0.166,-0.397,-0.158,0.062,-1.163,-0.245,0.187,0.156,0.228,-0.523,-0.068,-0.289,0.26,0.307,0.337,0.524,-0.071,0.296,0.339,0.913,0.135,0.552,0.2,0.273,0.138,-0.023,-0.458,0.94,-0.04,0.681,0.037,0.346
0.633,-0.186,-0.317,-0.319,-0.121,-0.38,-0.693,-1.237,-0.402,-1.192,-0.435,-1.093,0.083,-0.359,-1.0,0.206,0.043,-1.292,-0.01,0.098,2.144,0.375,-0.825,-0.234,0.063,-0.158,-3.187,-1.133,1.025,-1.567,-0.633,-1.713,0.115,0.183,2.778,-0.068,0.025,-0.557,-0.133,0.075
-0.1,-0.279,-0.701,-0.251,-0.014,-0.904,-0.485,-3.973,-0.135,-3.731,-1.35,-1.378,-0.686,-0.224,-0.16,-0.467,-0.512,-3.105,0.394,0.074,-0.587,-0.003,-0.43,-0.341,-0.495,0.042,-0.099,0.85,-0.375,0.624,0.034,-1.64,-2.831,-0.224,-0.34,-1.501,-0.847,0.493,-0.67,-0.4
0.628,0.183,-1.022,-0.0,1.061,-0.172,-0.055,0.886,-0.109,0.143,-0.042,-0.407,0.819,-0.14,-0.588,0.516,0.106,-0.248,0.191,0.39,0.683,0.528,0.241,0.02,-1.679,-0.457,0.1,-0.081,0.559,-0.057,0.099,0.815,0.981,0.041,0.158,0.586,0.175,0.041,-0.302,-0.546
0.19,0.157,-0.984,-0.972,-0.78,1.361,-0.771,-0.945,-0.762,-1.729,-0.496,-1.322,-0.209,-0.345,-0.68,0.503,-0.27,-0.64,-0.205,-0.245,-0.715,-0.603,-0.825,-0.424,-1.316,-2.538,-0.214,-1.851,-0.314,-2.936,-1.835,-1.099,-0.09,-0.4,-0.151,-0.567,0.082,-1.048,-0.277,-0.722
0.013,-2.083,-0.188,-0.417,-0.265,-0.644,-0.679,-3.329,-1.693,-1.596,-0.637,-2.067,-0.45,-0.625,-2.621,-0.037,0.025,-2.337,-0.479,0.646,0.009,1.071,-0.152,-0.964,-0.201,-0.152,-1.733,-1.001,-0.654,-0.795,-0.438,0.643,0.352,0.316,0.83,-0.33,-0.059,-0.705,-1.304,-0.152
1.938,0.457,-0.319,-0.808,-0.75,0.556,-0.265,-0.126,-1.765,-0.013,0.04,-1.918,-1.278,-0.686,-1.54,0.372,-0.361,0.14,0.056,-0.11,0.298,0.158,-0.737,0.104,-0.819,0.144,-0.319,-0.275,-0.781,-0.183,-0.052,-4.157,-0.396,-0.281,-1.165,0.008,-0.102,-0.381,-0.291,-0.129
0.231,-1.083,-1.265,0.16,0.058,-0.545,0.603,-0.901,-0.009,-0.533,-0.279,-0.772,0.676,0.019,0.33,0.526,0.168,-0.533,0.532,0.836,0.462,-0.161,-0.312,-0.343,-0.516,-0.125,-0.446,0.029,-0.293,-0.01,0.061,0.216,0.257,-0.168,-0.025,0.227,0.052,0.321,-0.112,-0.245
0.582,-0.034,-0.515,-2.386,-0.668,1.123,0.211,-0.187,-1.931,0.364,0.248,-0.75,0.096,-1.066,-0.64,0.75,0.569,-0.136,-1.556,-1.625,-0.067,-0.554,-0.464,0.626,-1.94,-2.956,-0.342,-0.792,-0.317,-1.056,-0.416,-2.571,-0.035,0.404,-0.448,-0.571,-1.508,-0.406,-0.222,-2.429
-1.552,-0.568,-0.688,0.288,0.256,-0.253,0.186,0.3,-0.299,0.714,0.614,-0.116,0.128,0.165,-0.863,-0.201,-0.221,-0.162,0.055,0.082,0.529,0.056,-1.434,-1.21,-0.241,0.015,0.134,-0.735,-0.199,-0.75,-0.946,-0.523,-0.043,-0.077,-1.028,-0.018,0.069,-0.861,-0.056,-0.16
0.387,-0.555,-0.927,-1.748,-0.148,-0.862,-1.287,-2.921,-0.342,-1.237,-0.328,-0.333,0.135,-0.782,-0.077,0.382,0.519,-2.521,0.16,0.123,0.255,0.408,4.564,0.469,0.292,0.007,0.115,0.956,-0.201,1.326,0.631,0.269,0.109,-0.037,-0.237,-0.145,0.346,0.832,0.013,0.213
0.314,1.189,-0.074,0.286,0.973,0.139,0.292,0.276,0.684,0.977,1.976,-0.106,0.005,0.138,0.117,0.181,0.445,-0.076,0.082,0.718,-0.085,-0.185,-1.007,-1.339,-1.387,-1.005,0.088,-1.638,-1.778,-0.839,-0.071,-1.482,-0.667,-0.852,-0.713,-0.708,-0.184,-1.49,-0.15,-1.711
-0.632,0.56,1.926,0.334,-0.52,-1.818,0.031,0.082,-0.294,0.442,1.332,0.392,-0.174,0.454,-0.35,-0.422,-0.236,1.343,-1.462,-0.268,2.221,0.75,-0.179,-0.579,-0.811,-0.82,-0.135,1.216,-0.678,0.957,1.218,0.246,-0.08,-2.095,-0.344,0.255,0.331,1.007,-0.939,-0.181
-0.228,0.164,0.888,-0.397,1.848,-1.542,0.781,-0.625,0.076,-0.344,-0.085,0.542,0.156,-0.68,0.303,0.17,0.275,0.69,0.294,0.558,-0.028,-0.119,-0.911,-0.378,-0.135,-0.797,0.197,-0.696,-0.54,-0.646,-0.696,-0.271,-0.023,-0.517,-1.385,-0.008,0.03,0.473,-1.114,-0.029
0.435,-0.074,-0.417,-0.526,-2.197,1.564,0.317,0.107,-1.22,-0.286,0.142,0.03,-0.354,-0.648,-1.012,-0.036,-0.061,0.343,1.554,-0.579,-1.071,-0.113,-2.037,-0.712,-3.068,-0.445,0.122,-0.412,-0.931,-0.17,-0.085,-1.387,0.431,0.002,0.048,-0.697,-0.394,-0.804,-2.84,-2.241
-0.324,-0.438,-12.181,-3.152,-2.002,-0.652,0.48,-1.714,-0.259,-3.181,-1.402,-1.109,-0.295,-0.342,-0.116,-0.145,-0.502,-2.0,-1.393,-2.571,0.224,0.229,5.661,2.146,0.724,0.313,-0.776,1.333,0.354,2.141,0.854,0.599,0.229,0.37,0.188,0.099,-0.651,1.167,-1.0,-1.5
0.053,-1.795,-0.942,-1.715,-1.01,-1.65,0.41,-1.34,-2.385,-0.873,-0.609,-0.292,-0.337,-0.756,-1.843,0.23,0.084,-1.668,-0.125,-0.316,0.423,-0.578,-0.706,-1.566,-0.293,1.021,-0.232,0.438,1.253,0.186,-0.157,-0.243,-0.041,-0.102,1.797,0.039,0.361,1.212,-0.03,-0.366
-0.103,-0.871,-0.076,-1.643,-0.668,1.2,-0.474,-2.631,-1.539,-0.561,0.133,-0.707,-0.431,-1.41,-1.966,0.527,0.141,-1.765,0.044,-0.009,-0.412,-0.096,-0.822,-0.074,0.017,-3.275,0.1,-0.123,0.562,-1.827,-1.018,-0.7,0.005,1.124,0.698,-0.585,-0.063,0.168,-0.081,-0.168
-0.34,0.229,0.38,-0.239,-0.175,-0.832,0.11,0.466,0.252,0.882,0.331,-0.116,1.735,-0.182,0.143,0.031,-0.682,0.184,-0.34,-0.047,-0.229,0.204,0.171,-0.305,-0.59,-2.726,-0.129,-0.234,-0.28,-0.636,-0.688,-0.563,-1.119,-0.245,-0.179,-0.531,-0.104,0.233,0.063,-0.522
-0.053,-3.356,-2.468,-0.753,-1.013,2.308,-1.19,-3.915,-1.004,-3.017,-0.717,-4.308,0.481,-0.16,-0.171,-0.958,0.082,-2.554,0.049,-0.287,-0.359,-0.736,-3.418,-1.043,-1.206,-0.25,0.355,0.184,0.296,0.201,-0.019,0.917,-0.542,-0.109,0.047,-0.111,-0.072,0.449,-0.864,-0.42
0.217,-0.076,1.387,-0.146,0.567,-0.509,0.287,1.535,0.307,0.922,0.46,1.816,-1.296,0.977,0.544,0.654,-0.768,0.292,0.295,0.382,-0.508,0.095,-0.534,0.445,-0.1,0.155,0.362,0.71,1.168,0.088,-0.054,1.499,0.111,0.419,-0.078,0.077,0.274,0.435,0.085,-0.281
2.304,0.518,-0.666,-0.873,0.87,3.059,0.301,-0.011,-0.427,1.502,0.616,-0.062,-0.376,-0.806,-1.473,-0.008,-1.626,0.853,0.252,-0.156,1.409,0.225,-1.29,-0.607,0.136,-2.7,-1.032,-3.146,0.46,-1.525,-0.737,-0.657,0.385,0.295,0.801,0.06,0.959,-1.786,-0.01,-0.333
0.75,0.077,-0.883,-1.68,-0.5,1.494,-0.015,0.34,-0.248,-0.493,-0.108,0.224,-0.169,-0.457,-0.192,1.154,-1.397,0.726,-0.335,0.058,0.258,-0.202,-0.381,-0.805,0.091,-0.81,-0.501,-2.034,-0.394,-1.67,-0.691,-0.456,0.059,-0.55,-0.258,-0.894,-0.698,-1.933,0.29,-0.041
-0.41,0.381,0.211,1.37,0.076,0.559,0.25,-0.158,0.033,-0.301,-0.114,-0.071,-0.364,0.371,0.051,-0.885,-1.005,-0.102,-0.34,-0.08,-0.034,-0.22,-0.236,-1.321,-0.271,0.184,-0.211,0.416,-0.066,0.114,0.094,0.622,0.359,-0.408,-0.042,0.528,1.234,0.467,-0.009,-0.275
-0.969,0.096,1.006,0.654,-0.732,-0.231,-0.718,1.283,1.167,0.818,-0.205,0.894,1.652,1.317,1.675,-0.11,0.384,0.317,-1.578,-1.34,0.54,0.171,0.612,0.324,2.768,0.619,1.073,-0.432,0.096,-0.837,-1.296,0.221,0.461,0.618,0.925,0.34,0.635,0.09,-0.785,2.076
-1.16,-0.384,1.974,-0.571,-0.124,-0.133,-0.203,-0.725,0.635,0.229,0.302,-0.188,-0.105,-0.647,-0.381,-0.647,0.013,-0.364,0.028,0.052,-1.423,-0.847,-5.056,-1.279,-0.431,-0.102,-0.222,-1.804,-1.483,-1.889,-0.806,-1.066,-0.118,-0.379,-0.627,-0.063,-0.076,-1.743,-0.097,-0.195
